# 微信公众号文章关键词过滤规则
# 每行一组关键词，空格分隔表示 AND，不同行表示 OR
# 逻辑: (省委书记 AND 会见 AND 企业) OR (市委书记 AND 接见 AND 公司)

# ========== 省级领导会见企业 ==========
省委书记 会见 企业
省委书记 接见 公司
省长 会见 企业
省长 接见 公司
省委书记 调研 企业
省长 调研 公司
省委书记 考察 企业
省长 考察 公司
常务副省长 会见 企业
副省长 接见 公司
省委书记 座谈 企业家
省长 座谈 企业家
省委书记 接待 代表团
省长 接待 代表团
省委书记 见证 签约
省长 见证 签约

# ========== 市级领导会见企业 ==========
市委书记 会见 企业
市委书记 接见 公司
市长 会见 企业
市长 接见 公司
市委书记 调研 企业
市长 调研 公司
市委书记 考察 企业
市长 考察 公司
常务副市长 会见 企业
副市长 接见 公司
市委书记 座谈 企业家
市长 座谈 企业家
市委书记 接待 代表团
市长 接待 代表团
市委书记 见证 签约
市长 见证 签约

# ========== 厅局级领导会见企业 ==========
厅长 会见 企业
局长 接见 公司
主任 会见 企业
厅长 调研 公司
局长 考察 企业

# ========== 领导会见企业常用词 ==========
领导 会见 企业家
书记 接见 客商
市长 会见 投资人
书记 走访 企业
市长 走访 公司
领导 考察 项目
书记 调研 项目
市长 调研 项目
会见 企业 负责人
接见 公司 董事长

# ========== 招商签约相关 ==========
签约仪式 领导 企业
招商 洽谈会 领导
投资 推介会 书记
项目 开工 市长
招商引资 会见
项目落地 接见
